Oct 1, 2024, 9:30:24 PM
INSTANCE
com.google.common.util.concurrent.ExecutionError: java.lang.StackOverflowError
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2053)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)

Oct 6, 2024, 2:14:17 PM
INSTANCE
com.google.common.util.concurrent.ExecutionError: java.lang.StackOverflowError
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2053)
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache.get(LocalCache.java:3966)
	at MC-BOOTSTRAP/com.google.common@31.1-jre/com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4863)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.utils.TreeCache.get(TreeCache.java:21)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.md5195b2$lambda$getDestroyProgress$1$0(BlockBehaviour.java:4479)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.handler$ddc000$getDestroyProgress(BlockBehaviour.java:4477)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.level.block.state.BlockBehaviour$BlockStateBase.m_60625_(BlockBehaviour.java:641)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.addon.harvest.HarvestToolProvider.appendTooltip(HarvestToolProvider.java:117)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.impl.BlockAccessorClientHandler.gatherComponents(BlockAccessorClientHandler.java:87)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.impl.BlockAccessorClientHandler.gatherComponents(BlockAccessorClientHandler.java:25)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.overlay.WailaTickHandler.tickClient(WailaTickHandler.java:177)
	at TRANSFORMER/jade@11.9.4+forge/snownee.jade.util.ClientProxy.onClientTick(ClientProxy.java:170)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/forge@47.2.6/net.minecraftforge.event.ForgeEventFactory.onPostClientTick(ForgeEventFactory.java:940)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91398_(Minecraft.java:1875)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1112)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.main.Main.main(Main.java:218)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.2.6/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.2.6/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
	at MC-BOOTSTRAP/fmlloader@1.20.1-47.2.6/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
	at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
	at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
Caused by: java.lang.StackOverflowError
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:632)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.config.common.tree.TreeConfig$Filter.isValid(TreeConfig.java:49)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:79)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
	at TRANSFORMER/fallingtrees@0.12.7/me.pandamods.fallingtrees.trees.MushroomTree.loopCap(MushroomTree.java:84)
